Count of Medal,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,1896,1900,1904,1906,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,Grand Total
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,2
Algeria,,,,,,,,,,,,,,,,,,,,,2,,2,,3,,5,,,,2,,1,,2,17
Argentina,,,,,,,,10,26,4,11,6,6,2,1,1,2,1,,,,13,2,,20,,20,,49,,51,,19,,22,266
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,6,,3,,4,16
Australasia,,,,,19,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
Australia,2,5,4,3,,,7,11,4,5,1,16,20,62,46,41,51,20,23,13,52,35,57,4,132,1,183,2,157,2,149,3,114,3,82,1310
Austria,5,6,3,9,1,14,,8,11,7,60,16,11,16,9,17,20,8,8,13,4,13,35,12,3,20,4,20,8,30,3,26,,27,2,449
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,5,,7,,10,,18,44
Bahamas,,,,,,,,,,,,,,,,,,,,,,,1,,5,,11,,2,,7,,4,,6,36
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,3
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
Belarus,,,,,,,,,,,,,,,,,,,,,,,,2,23,2,22,1,15,1,29,3,23,6,12,139
Belgium,,15,,9,21,19,177,44,6,1,14,21,8,2,4,3,3,2,9,1,5,2,3,,6,1,7,,3,,5,,3,,21,415
Bohemia,,2,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Brazil,,,,,,,7,,,,,10,3,1,13,12,4,2,3,9,36,23,14,,63,,48,,40,,78,,59,,50,475
Bulgaria,,,,,,,,,,,,,1,18,7,10,26,22,39,91,,41,17,,21,1,13,3,17,1,5,,2,,7,342
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,2
Cameroon,,,,,,,,,,,,,,,,,1,,,,1,,,,,,18,,1,,1,,,,,22
Canada,,2,2,2,37,8,16,29,45,49,35,22,21,39,30,12,30,12,26,2,91,29,80,37,50,49,31,74,17,69,35,90,55,86,69,1281
Chile,,,,,,,,,1,,,,4,4,,,,,,,,1,,,,,17,,4,,1,,,,,32
China,,,,,,,,,,,,,,,,,,,,,74,52,85,3,106,14,79,16,94,13,184,19,125,12,113,989
Chinese Taipei,,,,,,,,,,,,,,,1,,1,,,,1,,20,,1,,5,,9,,4,,2,,5,49
Colombia,,,,,,,,,,,,,,,,,,3,,,1,1,1,,,,1,,2,,2,,8,,8,27
Costa Rica,,,,,,,,,,,,,,,,,,,,,,1,,,1,,2,,,,,,,,,4
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,2,3
Croatia,,,,,,,,,,,,,,,,,,,,,,,15,,28,,10,4,21,3,5,3,35,1,24,149
Cuba,,2,5,,,,,,,,,,,,,1,10,22,24,20,,,69,,55,,65,,62,,47,,14,,11,407
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,13,23,9,3,13,27,7,9,14,11,15,144
Czechoslovakia,,,,,,,10,10,17,6,18,37,25,7,23,71,50,49,34,52,28,16,35,,,,,,,,,,,,,488
Denmark,6,6,,34,17,74,71,11,11,11,6,48,9,3,18,9,17,1,8,8,13,7,14,,23,5,25,,29,,16,,16,,41,557
Djibouti,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
Dominican Republic,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,2,,2,,1,7
East Germany,,,,,,,,,,,,,,,,,58,171,227,303,33,213,,,,,,,,,,,,,,1005
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,2
Egypt,,,,,,,,,4,,5,5,1,,,,,,,,1,,,,,,,,5,,1,,2,,3,27
England,,,,,11,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1
Estonia,,,,,,,3,6,4,,7,,,,,,,,,,,,3,,,,3,3,3,3,3,1,2,,4,45
Ethiopia,,,,,,,,,,,,,,,1,1,2,2,,4,,,3,,3,,8,,7,,7,,7,,8,53
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13
Finland,,,,4,30,52,52,67,29,32,36,42,47,38,19,20,12,20,22,21,31,38,20,30,4,58,5,13,2,41,5,47,5,33,1,876
France,11,79,1,45,36,23,138,115,46,42,45,77,41,33,15,38,36,25,21,30,70,31,69,11,51,15,66,15,53,15,77,14,82,18,96,1580
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,2,,6,,4,,6,,7,,7,32
Germany,31,2,15,30,19,39,,,82,57,222,,49,54,95,123,,,,,,,236,40,124,44,118,61,149,54,96,54,94,36,159,2083
Ghana,,,,,,,,,,,,,,,1,1,,1,,,,,20,,,,,,,,,,,,,23
Great Britain,7,26,2,31,199,134,107,90,59,33,47,61,32,37,28,28,19,29,33,48,73,54,50,3,26,4,54,6,57,1,81,1,126,10,145,1741
Greece,46,,2,34,4,2,5,1,,,,,,1,,,1,2,,5,2,1,2,,8,,18,,31,,7,,3,,7,182
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Guyana,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
Haiti,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,6
Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,1,,,4
Hungary,6,5,4,13,20,30,,22,21,35,43,64,104,66,66,56,81,81,55,63,,44,45,,43,,53,,40,,27,,26,,22,1135
Iceland,,,,,,,,,,,,,,1,,,,,,,1,,,,,,1,,,,14,,,,,17
India,,2,,,,,,7,14,15,19,20,15,17,13,15,16,14,,16,,,,,1,,1,,1,,3,,6,,2,197
Indonesia,,,,,,,,,,,,,,,,,,,,,,3,6,,6,,8,,5,,7,,2,,4,41
Iran,,,,,,,,,,,,1,7,5,4,2,5,3,2,,,1,3,,3,,4,,6,,2,,12,,8,68
Iraq,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
Ireland,,,,,16,,,2,1,2,,1,1,5,,1,,,,3,1,,2,,4,,1,,,,3,,5,,3,51
Israel,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,,2,,1,,,,2,9
Italy,,5,,9,8,25,84,51,72,77,70,68,54,53,86,61,41,34,35,40,65,37,66,32,71,17,65,21,104,25,42,5,68,14,72,1577
Jamaica,,,,,,,,,,,,3,8,,,,1,1,2,3,7,7,4,,16,,23,,13,,14,,25,,30,157
Japan,,,,,,,3,1,9,31,23,,12,25,31,62,63,59,41,1,50,21,59,10,42,13,44,2,93,1,51,7,84,11,64,913
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,3,11,2,7,,8,,13,1,13,1,18,77
Kenya,,,,,,,,,,,,,,,,1,12,12,,,3,9,8,,8,,7,,7,,15,,11,,13,106
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,2
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,3
Latvia,,,,,,,,,,1,2,,,,,,,,,,,,3,,1,,3,,4,1,3,3,3,11,,35
Lebanon,,,,,,,,,,,,,2,,,,,1,,1,,,,,,,,,,,,,,,,4
Liechtenstein,,,,,,,,,,,,,,,,,,,2,4,2,1,,,,,,,,,,,,,,9
Lithuania,,,,,,,,,,,,,,,,,,,,,,,13,,11,,17,,3,,5,,5,,7,61
Luxembourg,,1,,,,,1,2,1,,,,1,,,,,,,,,,2,,,,,,,,,,,,,8
Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
Malaysia,,,,,,,,,,,,,,,,,,,,,,,2,,3,,,,,,1,,2,,8,16
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
Mexico,,,,,,,,,,2,16,9,1,2,1,1,9,1,2,10,6,2,1,,1,,6,,4,,4,,24,,5,107
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,1,,2,,,8
Monaco,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Mongolia,,,,,,,,,,,,,,,,,4,1,1,4,,1,2,,1,,,,1,,4,,5,,2,26
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,14
Morocco,,,,,,,,,,,,,,,1,,,,,,2,3,3,,2,,5,,3,,2,,1,,1,23
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,2
Namibia,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,4
Nepal,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Netherlands,,6,,6,12,26,42,24,51,13,34,40,21,,5,33,23,15,20,10,41,52,37,4,73,11,79,8,77,13,58,11,69,29,47,990
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
New Zealand,,,,,,,1,1,1,2,1,,3,1,3,4,7,14,25,,23,24,16,,9,,4,,6,,15,,27,,36,223
Niger,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,2
Nigeria,,,,,,,,,,,,,,,,1,,1,,,5,,11,,24,,8,,8,,23,,,,18,99
North Korea,,,,,,,,,,,,,,,,1,,15,2,5,,,11,,5,,4,,5,,6,,6,,7,67
Norway,,9,2,25,42,55,78,31,20,10,35,28,21,7,9,15,28,25,16,15,19,33,47,30,23,40,43,41,7,23,22,39,17,36,19,910
Pakistan,,,,,,,,,,,,,,14,14,16,13,15,16,,16,1,16,,,,,,,,,,,,,121
Panama,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,3
Pandora,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,17
Peru,,,,,,,,,,,,1,,,,,,,,,1,12,1,,,,,,,,,,,,,15
Philippines,,,,,,,,,1,3,1,,,,,1,,,,,,1,1,,1,,,,,,,,,,1,10
Poland,,,,,,,,5,20,21,12,2,4,20,32,46,37,47,73,50,,21,46,,22,,24,2,12,2,20,8,12,11,16,565
Portugal,,,,,,,,4,6,,3,3,,,,,,,2,,3,1,,,3,,2,,3,,2,,2,,1,35
Puerto Rico,,,,,,,,,,,,1,,,,,,,1,,2,,1,,1,,,,,,,,2,,1,9
Qatar,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,2,,1,5
Romania,,,,,,,,16,,,1,,4,19,15,16,25,40,55,68,106,58,53,,38,,46,,39,,22,,16,,16,653
Russia,,,,,3,7,,,,,,,,,,,,,,,,,,36,115,52,187,38,189,41,142,25,140,68,115,1158
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,4,,,6
Scotland,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
Senegal,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,16,,54,85
Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,26,,25,,13,,,,,,,64
Singapore,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,,4,,1,9
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,3,,6,,10,1,10,3,5,1,8,47
Slovenia,,,,,,,,,,,,,,,,,,,,,,,6,3,2,,3,4,5,,5,3,5,8,4,48
South Africa,,,,,2,7,21,3,6,5,1,6,14,7,3,,,,,,,,3,,5,,5,,10,,1,,9,,23,131
South Korea,,,,,,,,,,,,2,2,2,,3,2,1,17,,41,77,56,9,66,12,73,7,52,19,78,18,61,14,26,638
Soviet Union,,,,,,,,,,,,,117,206,209,221,229,259,342,496,56,366,,,,,,,,,,,,,,2501
Spain,,2,,,,,23,,3,1,,3,1,,14,,,2,6,24,19,5,70,,66,,42,,30,,70,,63,,45,489
Sri Lanka,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,2
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
Suriname,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,2
Sweden,,1,,21,79,159,143,81,47,29,38,80,87,43,16,38,25,26,12,43,64,46,42,24,31,7,32,26,12,64,7,18,22,51,28,1442
Switzerland,3,15,3,12,,2,29,69,42,3,62,64,39,13,11,6,22,25,19,11,21,28,8,16,11,14,14,24,7,21,11,12,4,30,11,682
Syria,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,3
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,4
Tanzania,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2
Thailand,,,,,,,,,,,,,,,,,,,1,,1,1,1,,2,,3,,8,,4,,3,,6,30
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1
Trinidad and Tobago,,,,,,,,,,,,1,2,,,6,,,1,,,,,,2,,2,,1,,6,,10,,1,32
Tunisia,,,,,,,,,,,,,,,,2,2,1,,,,,,,1,,,,,,1,,3,,3,13
Turkey,,,,,,,,,,,2,12,3,7,9,6,2,1,,,3,2,6,,6,,5,,11,,7,,5,,8,95
Uganda,,,,,,,,,,,,,,,,,2,2,,1,,,,,1,,,,,,,,1,,,7
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,2,34,1,35,,47,3,31,,26,5,15,199
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,2
United Arab Republic,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2
United States,20,45,207,24,65,107,194,194,102,204,112,159,152,147,147,167,173,195,175,30,361,214,238,19,259,34,242,84,263,52,317,97,248,64,264,5375
United States Virgin Islands,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
Uruguay,,,,,,,,14,17,1,,3,14,12,,1,,,,,,,,,,,1,,,,,,,,,63
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,1,2,,4,,5,,6,,3,,13,34
Venezuela,,,,,,,,,,,,,1,,1,,1,,1,1,3,,,,,,,,2,,1,,1,,3,15
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,2,4
Wales,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
West Germany,,,,,,,,,,,,,,,,,61,112,110,8,166,129,,,,,,,,,,,,,,586
West Indies Federation,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,5
Yugoslavia,,,,,,,,2,12,,1,16,24,23,17,15,29,18,19,57,88,69,,,,,,,,,,,,,,390
Zambia,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,2
Zimbabwe,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,3,,4,,,,,22
Grand Total,137,236,250,314,669,806,1212,938,792,702,983,951,992,1012,1027,1187,1256,1414,1530,1602,1698,1845,1748,331,1842,440,2004,478,2001,526,2039,520,1941,597,2021,38041